,similarity,weight_in_brain_map,weight_in_query,n_documents
autonomic,0.004674809976409829,0.006822184417405902,0.0,4
skin conductance,0.0022025390359735253,0.004043534014466917,0.0,3
autonomic nervous system,0.0022349161410273057,0.0019016967079812392,0.0,2
skin,0.0013180428993560447,0.0013342248156304251,0.0,4
youth,0.0015255409070793191,0.0008414957673389412,0.0,3
reward,0.003633740834862503,0.0007253684766398581,0.0,7
sensory,0.0014784147493122025,0.0007189125575512359,0.0,15
amygdala,0.0016639458829094057,0.0005115022039752613,0.0,18
stimuli,0.0018740992084047463,0.00042851986088236397,0.0,19
nervous,0.001099017563212269,0.00038459304216190593,0.0,3
empathy,0.002213385302108194,0.00031321505787336424,0.0,8
anxiety,0.0009270195621387201,0.00029337902461443736,0.0,14
emotional,0.0010309116719357623,0.00028553235157455703,0.0,21
rest,0.0006546661700580945,0.00026004497184020506,0.0,10
cortex,0.002743658121019557,0.00022969522338215978,0.0,29
supporting,0.0017508179517404237,0.00019081634945900366,0.0,11
abnormal,0.0034685860115188797,0.00017063251943919198,0.0,28
activities,0.0005828674611030183,0.00016420898720218805,0.0,9
connectivity,0.007517028236058944,0.0001387865697659154,0.0,25
developmental disabilities,0.0016856523531820226,0.00011477049267911865,0.0,1
gray matter,0.002571904581704081,0.0001092463555907726,0.0,11
posterior cingulate cortex,0.0007555672131857187,8.999642379959105e-05,0.0,12
information,0.0022153497705815106,8.443948941851041e-05,0.0,28
valence,0.00023803543110403118,6.978666963938835e-05,0.0,2
arousal,0.00023495541208135644,6.913088175946472e-05,0.0,6
auditory,0.0006724249332382939,6.643981909702873e-05,0.0,8
gray,0.0026576874295765195,6.388559051721269e-05,0.0,11
anterior insula,0.0008541171387575862,5.44313873257422e-05,0.0,4
magnetic,0.005384650523599879,4.145785222812826e-05,0.0,23
system,0.0010023104316993488,3.3557362733403146e-05,0.0,24
moral,0.00041001595343385667,2.8591524519172038e-05,0.0,3
limbic system,0.0017050455314891139,2.720560716509349e-05,0.0,6
dysfunction,0.0014386621987793368,2.5348295685549354e-05,0.0,15
dmn,0.0015312116907778422,2.201134657280643e-05,0.0,6
anterior,0.0013627871952277396,2.0790725878766802e-05,0.0,25
posterior,0.001053037158500558,1.7553303941596046e-05,0.0,27
reactive,0.00027241848261368645,1.6889581522911636e-05,0.0,3
cingulate,0.0009540073765762099,1.5583459187662716e-05,0.0,25
activity,0.0008708050396674723,1.330365041109184e-05,0.0,17
deficit,0.001755478488216959,1.3031043757556554e-05,0.0,25
review,0.0013754816837315688,1.2995466151677092e-05,0.0,23
amygdala hippocampus,0.0002696874925604567,1.2791785128258404e-05,0.0,4
causal,0.0005781119317087175,1.2444275158851512e-05,0.0,5
auditory visual,0.0002607089196283849,1.187383958558265e-05,0.0,3
parent,0.0004923928581833484,1.1623282570756355e-05,0.0,15
response,0.0009879633838189759,1.1520461784421802e-05,0.0,26
childhood,0.001323581381322723,1.0053947080448361e-05,0.0,18
facial,0.00016721288113542772,8.806880478233302e-06,0.0,8
latent,0.0014447407173308019,8.165517098138223e-06,0.0,2
monetary,0.0005293036223453241,7.93079434979203e-06,0.0,3
visual,0.0006468493067845215,7.608440707806229e-06,0.0,23
neural,0.0002722962042865047,6.68250517634066e-06,0.0,26
associated,0.0010827078308986153,5.220100795165213e-06,0.0,29
sympathetic,8.880673962176915e-05,5.089793196593723e-06,0.0,1
primary,0.0003821493965536585,4.702013497370249e-06,0.0,19
insula,0.0009311500438479762,4.353197816796932e-06,0.0,19
exploratory,0.00020420923381634092,3.9426326019721585e-06,0.0,10
pain,0.0003820408372991707,3.832179474965898e-06,0.0,3
process,0.000625976749213003,3.3491081106738416e-06,0.0,29
morality,0.0001746027972156379,3.2172423942625283e-06,0.0,2
signal,0.00031315676144095806,3.0808535133455973e-06,0.0,18
reasoning,0.000159342109007833,2.570410128945428e-06,0.0,5
ventromedial prefrontal cortex,0.0001271882910285109,2.4811549402889527e-06,0.0,6
face,0.0002652286260502192,2.446733981170254e-06,0.0,21
aversive,0.00012805633665377954,2.3764017176190854e-06,0.0,4
incentive,0.00033963135483743435,2.2306008611776443e-06,0.0,1
representation,0.00028650352386164223,2.22712465470264e-06,0.0,13
activation,0.0007939669206702757,2.218726865891514e-06,0.0,25
dynamic,0.00037111268181761506,2.0614638274498556e-06,0.0,10
contribution,0.0001310146691608746,2.059705477874621e-06,0.0,13
forgetting,1.0399491970040637e-05,1.9279183644197124e-06,0.0,1
cortices,0.0007235389888980296,1.7044372186600109e-06,0.0,19
implicit,0.00011259329727749565,1.686464792341055e-06,0.0,3
well,0.0008205898368354207,1.632641545094794e-06,0.0,28
monetary reward,0.00031938895241223245,1.6197600923636427e-06,0.0,2
symptom severity,0.0006952151222606634,1.5978896429049553e-06,0.0,11
hippocampus,0.0001958588026603736,1.5270867105327363e-06,0.0,8
orbital,0.00011813059779263886,1.4697377285285263e-06,0.0,5
ventromedial,0.00013053314988935758,1.4520129614366895e-06,0.0,7
anterior cingulate,9.727183384907692e-05,1.1947575833475126e-06,0.0,10
rating,0.00010564643504378076,9.976510577170509e-07,0.0,15
thalamus,0.0003450967954681937,9.265538343827066e-07,0.0,13
generation,5.017685285123605e-05,9.203888379732208e-07,0.0,5
item,1.0543564936269374e-05,9.09882548162353e-07,0.0,6
magnetoencephalography,9.210702743637315e-05,8.771233624004527e-07,0.0,4
angry,0.000136691357524177,8.228622823359135e-07,0.0,3
hyper,8.013176702518929e-05,7.031703307675687e-07,0.0,3
limbic,0.0021234655470175902,6.590434434175141e-07,0.0,14
consensus,0.00010594966965672292,5.517546098398236e-07,0.0,7
emotional faces,4.390936837061768e-05,5.047412351898775e-07,0.0,4
frontal cortex,0.0001798959082944166,5.023622123536522e-07,0.0,8
physiological,4.734409464094946e-05,3.960239379163037e-07,0.0,8
subcortical gray,0.00032254593893000616,3.154072172933012e-07,0.0,2
memory,5.61633069823934e-06,3.0275273320931534e-07,0.0,10
affect,6.975934806456424e-05,2.736898728298791e-07,0.0,17
prefrontal,0.000920521123401638,2.7273464965988966e-07,0.0,24
temporoparietal junction,0.0003437549499868533,1.8206182685772347e-07,0.0,4
behavioral symptoms,1.5946533472755238e-05,1.3316993352723684e-07,0.0,3
subcortical,0.00040623875510197873,1.1600391972997642e-07,0.0,13
money,0.00019142252487003604,1.1374824054734463e-07,0.0,1
avoidance,2.339927827022868e-05,9.099508138274166e-08,0.0,2
essential,2.5797886929735243e-05,8.228792028261511e-08,0.0,6
encoding,1.1164314453667736e-06,4.787781360665004e-08,0.0,5
retrieval,9.262121010572068e-07,3.708360293255691e-08,0.0,2
happy,0.00013034547051877577,1.9456934104974655e-08,0.0,4
encoding retrieval,2.3756851416586992e-07,7.118742176735699e-09,0.0,1
participate,0.000198070472554979,0.0,0.0,14
partial,5.153957530959812e-06,0.0,0.0,7
pervasive,0.00023699018659773755,0.0,0.0,17
person,1.9585713058486748e-05,0.0,0.0,11
parietal,0.002274904633411638,0.0,0.0,22
parietal cortex,2.1269622769528732e-05,0.0,0.0,9
pericentral,7.030197541451182e-05,0.0,0.0,2
performance,0.0008528788482180102,0.0,0.0,19
perception,0.00018884636320858701,0.0,0.0,16
parietal occipital,0.000379310090800859,0.0,0.0,4
parietal operculum,8.724371540337413e-06,0.0,0.0,2
probability,0.000167950070200737,0.0,0.0,15
people,0.0012387893312881342,0.0,0.0,8
parietal temporal,3.84915968044084e-06,0.0,0.0,1
parkinson,6.591936804684442e-07,0.0,0.0,1
parkinson disease,9.980321721718078e-07,0.0,0.0,1
part,0.0003479666834839042,0.0,0.0,24
peduncle,1.4605729095556676e-05,0.0,0.0,1
pfc,3.978457376611765e-05,0.0,0.0,5
pcc,0.00043031117714992776,0.0,0.0,6
pattern,0.0013552958886313853,0.0,0.0,28
patient,0.0002199817079305123,0.0,0.0,14
pathological,6.354852692198221e-05,0.0,0.0,9
presented,0.00026231648768892095,0.0,0.0,18
poorly,2.646926351359305e-05,0.0,0.0,6
phenotype,0.00023075810391615727,0.0,0.0,10
precentral,0.00023562443624319002,0.0,0.0,9
posterior limb internal capsule,3.485140230705093e-06,0.0,0.0,2
