Sheet 4-The Maybe List;;
PubMed DOI;Article Title;pubme_URL
19015104;Abnormal cerebral effective connectivity during explicit emotional processing in adults with autism spectrum disorder (because the participants 8 have ASD & 4 with Asperger);
19015108;Functional abnormalities of the default network during self- and other reflection in autism ;
20655320;Association between amygdala response to emotional faces and social anxiety in autism spectrum disorders ;
21148176;Reward circuitry function in autism spectrum disorders (discusses the functioning of the reward circuit in TD & ASD);
21241718;Neural correlates of language comprehension in autism spectrum disorders: When language conflicts with world knowledge (participants are both Asperger’s & 10 HFA patients);
21334443;Atypical Neural Networks for Social Orienting in Autism Spectrum Disorders (social cues and how they register & differ in TD & ASD);
21484518;Brain Mechanisms for Processing Direct and Averted Gaze in Individuals with Autism (avert gaze has nothing to do with consciousness);
21890111;Multivariate searchlight classification of structural MRI in children and adolescents with autism 9biomarker, multivariant pattern analysis, voxel-based morphometry);
21896334;Female children with autism spectrum disorder: An insight from mass-univariate and pattern classification analyses (they investigated the neuroanatomical ohenotype of female children with ASD) ;
22062191;Autism spectrum traits predict the neural response to eye gaze in typical individuals (face perception in asd);
22290121;Disorder-specific functional abnormalities during sustained attention in youth with attention deficit hyperactivity disorder (ADHD) and with Autism;
22398976;Neural bases of gaze and emotion processing in children with autism spectrum disorders (gaze has nothing to do with consciousness);
22419119;Reward system dysfunction in autism spectrum disorders (reward, fMRI, limbic system activation and how it correlates to ASD symptoms);
22548805;“The archeologist's career ended in ruins”: Hemispheric differences in pun comprehension in autism(investigated figurative language);
22795455;The hemodynamic response in children with Simplex Autism;
22889284;Impaired social brain network for processing dynamic facial expressions in autism spectrum disorders;
22902768;Age-related abnormalities in white matter microstructure in autism spectrum disorders;
23019245;Social Perception in Autism Spectrum Disorders: Impaired Category Selectivity for Dynamic but not Static Images in Ventral Temporal Cortex;
23065480;Atypical activation during the Embedded Figures Task as a functional magnetic resonance imaging endophenotype of autism (comparison between siblings and ASD teens);
23206727;Failure to deactivate the default mode network indicates a possible endophenotype of autism;
23324559;Direct Gaze Elicits Atypical Activation of the Theory-of-Mind Network in Autism Spectrum Conditions;
23342130;It’s All in the Eyes: Subcortical and Cortical Activation during Grotesqueness Perception in Autism;
23715094;Increased gyrification, but comparable surface area in adolescents with autism spectrum disorders (irrelevant to us bc it discusses the association between IQ & gyrification);
23768913;Differences in global and local level information processing in autism: an fMRI investigation;
23784073;Age-dependent changes in the neural substrates of empathy in autism spectrum disorder;
23962468;Neural correlates of inhibition of socially relevant stimuli in adults with autism spectrum disorder (emotion, social stimuli, executive function- irrelevant) ;
24056237;Aberrant neural mediation of verbal fluency in Autism Spectrum Disorders (they evaluated the neural underpinnings for verbal fluency and automatic speech in asd);
24073267;Similar Brain Activation during False Belief Tasks in a Large Sample of Adults with and without Autism (participants are old 20 y/o);
24165833;Analysis of Cortical Shape in Children with Simplex Autism (sulcal depth/ morphometry);
24179736;Differences in white matter reflect atypical developmental trajectory in autism: A Tract-based Spatial Statistics study (white matter mutation in autism- functional);
